Title,Rating,Number_Color,Size,Gender,Timestamp,Price_in_dollars,Price_in_rupiah
T-shirt 2,3.9,3,M,Women,2025-05-07 02:30:46.036413,102.15,1634400
Hoodie 3,4.8,3,L,Unisex,2025-05-07 02:30:46.036413,496.88,7950080
Pants 4,3.3,3,XL,Men,2025-05-07 02:30:46.037425,467.31,7476960
Outerwear 5,3.5,3,XXL,Women,2025-05-07 02:30:46.037425,321.59,5145440
Jacket 6,3.3,3,S,Unisex,2025-05-07 02:30:46.037425,153.37,2453920
Crewneck 7,4.3,3,M,Men,2025-05-07 02:30:46.037425,430.75,6892000
T-shirt 8,3.1,3,L,Women,2025-05-07 02:30:46.037425,487.66,7802560
Hoodie 9,3.2,3,XL,Unisex,2025-05-07 02:30:46.037425,248.26,3972160
Pants 10,4.2,3,XXL,Men,2025-05-07 02:30:46.037425,193.76,3100160
Jacket 12,3.9,3,M,Unisex,2025-05-07 02:30:46.038343,532.99,8527840
Crewneck 13,3.2,3,L,Men,2025-05-07 02:30:46.038343,340.45,5447200
T-shirt 14,3.8,3,XL,Women,2025-05-07 02:30:46.038343,203.05,3248800
Hoodie 15,3.6,3,XXL,Unisex,2025-05-07 02:30:46.038343,136.51,2184160
Outerwear 17,3.8,3,M,Women,2025-05-07 02:30:46.038343,52.6,841600
Jacket 18,3.8,3,L,Unisex,2025-05-07 02:30:46.038343,343.75,5500000
Crewneck 19,3.6,3,XL,Men,2025-05-07 02:30:46.038343,81.81,1308960
T-shirt 20,3.4,3,XXL,Women,2025-05-07 02:30:46.039857,82.85,1325600
Pants 22,4.9,3,M,Men,2025-05-07 02:30:48.132537,269.98,4319680
Outerwear 23,3.7,3,L,Women,2025-05-07 02:30:48.132537,290.99,4655840
Jacket 24,3.9,3,XL,Unisex,2025-05-07 02:30:48.133535,513.97,8223520
Crewneck 25,3.3,3,XXL,Men,2025-05-07 02:30:48.133535,520.16,8322559
T-shirt 26,4.6,3,S,Women,2025-05-07 02:30:48.133535,455.77,7292320
Hoodie 27,4.8,3,M,Unisex,2025-05-07 02:30:48.133535,221.99,3551840
Pants 28,4.0,3,L,Men,2025-05-07 02:30:48.133535,326.01,5216160
Outerwear 29,3.1,3,XL,Women,2025-05-07 02:30:48.133535,53.85,861600
Jacket 30,3.7,3,XXL,Unisex,2025-05-07 02:30:48.133535,538.14,8610240
T-shirt 32,3.4,3,M,Women,2025-05-07 02:30:48.134534,416.12,6657920
Hoodie 33,3.5,3,L,Unisex,2025-05-07 02:30:48.134534,453.01,7248160
Pants 34,3.8,3,XL,Men,2025-05-07 02:30:48.134534,522.67,8362719
Outerwear 35,3.8,3,XXL,Women,2025-05-07 02:30:48.134534,84.76,1356160
Jacket 36,3.7,3,S,Unisex,2025-05-07 02:30:48.134534,453.08,7249280
Crewneck 37,4.0,3,M,Men,2025-05-07 02:30:48.134534,375.38,6006080
T-shirt 38,3.2,3,L,Women,2025-05-07 02:30:48.135533,304.13,4866080
Hoodie 39,4.6,3,XL,Unisex,2025-05-07 02:30:48.135533,401.95,6431200
Pants 40,3.1,3,XXL,Men,2025-05-07 02:30:48.135533,365.85,5853600
Jacket 42,3.7,3,M,Unisex,2025-05-07 02:30:50.256678,421.51,6744160
Crewneck 43,4.5,3,L,Men,2025-05-07 02:30:50.256678,181.85,2909600
T-shirt 44,3.0,3,XL,Women,2025-05-07 02:30:50.256678,207.02,3312320
Hoodie 45,4.5,3,XXL,Unisex,2025-05-07 02:30:50.256678,543.32,8693120
Outerwear 47,3.2,3,M,Women,2025-05-07 02:30:50.256678,397.79,6364640
Jacket 48,3.4,3,L,Unisex,2025-05-07 02:30:50.256678,312.17,4994720
Crewneck 49,4.0,3,XL,Men,2025-05-07 02:30:50.256678,66.95,1071200
T-shirt 50,3.1,3,XXL,Women,2025-05-07 02:30:50.257680,370.81,5932960
Pants 52,4.0,3,M,Men,2025-05-07 02:30:50.257680,99.78,1596480
Outerwear 53,4.3,3,L,Women,2025-05-07 02:30:50.257680,279.43,4470880
Jacket 54,4.2,3,XL,Unisex,2025-05-07 02:30:50.257680,53.41,854560
Crewneck 55,3.6,3,XXL,Men,2025-05-07 02:30:50.257680,112.11,1793760
T-shirt 56,3.8,3,S,Women,2025-05-07 02:30:50.257680,290.19,4643040
Hoodie 57,4.9,3,M,Unisex,2025-05-07 02:30:50.257680,197.21,3155360
Pants 58,4.4,3,L,Men,2025-05-07 02:30:50.258677,102.36,1637760
Outerwear 59,4.6,3,XL,Women,2025-05-07 02:30:50.258677,140.89,2254240
Jacket 60,4.2,3,XXL,Unisex,2025-05-07 02:30:50.258677,210.97,3375520
T-shirt 62,3.8,3,M,Women,2025-05-07 02:30:52.410245,86.03,1376480
Hoodie 63,3.6,3,L,Unisex,2025-05-07 02:30:52.410245,404.95,6479200
Pants 64,4.0,3,XL,Men,2025-05-07 02:30:52.410245,483.03,7728480
Outerwear 65,4.1,3,XXL,Women,2025-05-07 02:30:52.410245,149.12,2385920
Jacket 66,3.5,3,S,Unisex,2025-05-07 02:30:52.410245,272.07,4353120
Crewneck 67,3.5,3,M,Men,2025-05-07 02:30:52.410245,529.42,8470720
T-shirt 68,4.0,3,L,Women,2025-05-07 02:30:52.410245,501.58,8025280
